Accession_OD,Pvalue_OD
A0A075B6H7,0.380321525
A0A075B6H9,0.493844038
A0A075B6I0,0.590413114
A0A075B6I1,0.238155547
A0A075B6I4,0.238155547
A0A075B6I9,0.400645254
A0A075B6J1,0.144422986
A0A075B6J9,0.436427189
A0A075B6K0,0.63624677
A0A075B6K4,0.733411303
A0A075B6K5,0.707861202
A0A075B6P5,0.766212045
A0A075B6Q5,0.452320533
A0A075B6R2,0.736275502
A0A075B6R9,0.671890557
A0A075B6S5,0.63624677
A0A075B6S6,0.75218622
A0A087WSY6,0.676362564
A0A087WSZ0,0.238155547
A0A087WW87,0.754644588
A0A0A0MS14,0.195763682
A0A0A0MS15,0.611601867
A0A0A0MT36,0.436427189
A0A0A0MT89,0.238155547
A0A0B4J1U3,0.195763682
A0A0B4J1U7,0.506000452
A0A0B4J1V0,0.574708476
A0A0B4J1V1,0.877069398
A0A0B4J1V2,0.493844038
A0A0B4J1V6,0.506000452
A0A0B4J1X5,0.863445399
A0A0B4J1X8,0.845630832
A0A0B4J1Y8,0.380321525
A0A0B4J1Y9,0.684916339
A0A0B4J2D9,0.436427189
A0A0B4J2H0,0.684916339
A0A0C4DH24,0.400645254
A0A0C4DH25,0.831010659
A0A0C4DH29,0.692989778
A0A0C4DH31,0.641865588
A0A0C4DH32,0.839680989
A0A0C4DH33,0.357988835
A0A0C4DH34,0.689010301
A0A0C4DH35,0.528280715
A0A0C4DH36,0.452320533
A0A0C4DH38,0.795036134
A0A0C4DH43,0.582734353
A0A0C4DH67,0.63624677
A0A0C4DH73,0.768391135
A0A0G2JS06,0.274224549
A0A0J9YX35,0.506000452
A0A0J9YXX1,0.718035753
A0M8Q6,0.87948762
A1L4H1,0.604825693
A2NJV5,0.782546433
A6NFH5,0.144422986
A6NHZ5,0.079407963
A6NI73,0.195763682
A8MT33,0.238155547
B9A064,0.942875942
O00115,0.144422986
O00151,0.506000452
O00187,0.861922462
O00241,0.357988835
O00299,0.611601867
O00391,0.89777529
O00429,0.079407963
O00451,0.079407963
O00462,0.548255619
O00533,0.909786205
O00584,0.467104484
O00592,0.493844038
O00602,0.333249116
O00748,0.079407963
O14498,0.528280715
O14773,0.079407963
O14786,0.791619235
O14791,0.855488378
O14793,0.144422986
O14798,0.144422986
O14818,0.557501863
O14950,0.274224549
O14960,0.238155547
O15031,0.566307926
O15143,0.590413114
O15144,0.480909357
O15145,0.333249116
O15204,0.380321525
O15394,0.714729793
O15403,0.195763682
O15511,0.333249116
O43150,0.680702389
O43157,0.538530047
O43278,0.305571587
O43280,0.528280715
O43291,0.079407963
O43396,0.195763682
O43432,0.195763682
O43451,0.400645254
O43493,0.574708476
O43505,0.548255619
O43639,0.195763682
O43665,0.144422986
O43707,0.902759376
O43852,0.400645254
O43866,0.915929602
O43895,0.467104484
O60234,0.195763682
O60279,0.357988835
O60449,0.238155547
O60462,0.630424222
O75015,0.707861202
O75023,0.274224549
O75083,0.754644588
O75144,0.611601867
O75223,0.419266655
O75326,0.467104484
O75339,0.357988835
O75347,0.333249116
O75356,0.305571587
O75368,0.467104484
O75390,0.079407963
O75460,0.357988835
O75503,0.274224549
O75509,0.274224549
O75581,0.079407963
O75594,0.305571587
O75635,0.144422986
O75636,0.941173001
O75791,0.274224549
O75874,0.333249116
O75882,0.98054346
O75923,0.144422986
O75976,0.079407963
O94876,0.238155547
O94919,0.333249116
O94933,0.079407963
O94985,0.400645254
O95185,0.079407963
O95274,0.195763682
O95382,0.079407963
O95428,0.274224549
O95445,0.860366439
O95477,0.274224549
O95479,0.809106654
O95497,0.883508852
O95633,0.238155547
O95810,0.624385303
O95834,0.436427189
O95897,0.144422986
O95967,0.079407963
O95980,0.597769477
O95995,0.195763682
P00325,0.538530047
P00338,0.692989778
P00352,0.380321525
P00367,0.079407963
P00387,0.079407963
P00390,0.689010301
P00441,0.754644588
P00450,0.997256538
P00451,0.436427189
P00488,0.951264794
P00491,0.711339462
P00492,0.238155547
P00533,0.647292285
P00558,0.721260701
P00568,0.380321525
P00734,0.987559125
P00736,0.973896426
P00738,0.991258244
P00739,0.975054045
P00740,0.938870628
P00742,0.943026404
P00746,0.875194312
P00747,0.991471104
P00748,0.947364434
P00751,0.981903495
P00915,0.953135389
P00918,0.837596577
P00973,0.079407963
P01008,0.995549261
P01009,0.993974269
P01011,0.995383088
P01019,0.970965481
P01023,0.99838539
P01024,0.998872655
P01031,0.990404395
P01033,0.597769477
P01034,0.744491151
P01036,0.238155547
P01040,0.689010301
P01042,0.981497278
P01130,0.493844038
P01137,0.357988835
P01344,0.574708476
P01589,0.144422986
P01591,0.813374497
P01593,0.641865588
P01599,0.493844038
P01601,0.506000452
P01602,0.624385303
P01619,0.829861448
P01699,0.467104484
P01700,0.667279604
P01701,0.604825693
P01703,0.506000452
P01704,0.506000452
P01705,0.274224549
P01706,0.557501863
P01709,0.618116217
P01714,0.680702389
P01718,0.652537546
P01721,0.718035753
P01742,0.700625565
P01743,0.684916339
P01766,0.840703619
P01767,0.878289926
P01768,0.864194797
P01780,0.895100609
P01817,0.195763682
P01824,0.766212045
P01833,0.657611226
P01834,0.97408922
P01857,0.989319395
P01859,0.988984417
P01860,0.985663981
P01861,0.969812086
P01871,0.972132715
P01876,0.980472203
P01877,0.941802594
P01880,0.759411754
P01889,0.538530047
P01893,0.493844038
P01911,0.195763682
P02042,0.896898026
P02144,0.480909357
P02452,0.357988835
P02461,0.480909357
P02545,0.144422986
P02647,0.996197549
P02649,0.973740434
P02652,0.822627473
P02654,0.910471403
P02655,0.662522434
P02656,0.795036134
P02671,0.995647868
P02675,0.995809393
P02679,0.992992809
P02730,0.238155547
P02741,0.823875216
P02743,0.960548225
P02745,0.884611453
P02746,0.957074024
P02747,0.904321486
P02748,0.968471509
P02749,0.9490132
P02750,0.925678168
P02751,0.994037134
P02753,0.972475907
P02760,0.972433401
P02763,0.981232838
P02765,0.98523977
P02766,0.975161462
P02768,0.999515992
P02774,0.994812855
P02775,0.839680989
P02776,0.741813184
P02786,0.786270699
P02787,0.99453498
P02788,0.671890557
P02790,0.996518931
P02792,0.662522434
P02794,0.480909357
P03950,0.528280715
P03951,0.885155384
P03952,0.956798946
P03973,0.144422986
P04003,0.97187052
P04004,0.9770006
P04040,0.911147061
P04066,0.597769477
P04070,0.861148655
P04075,0.833263681
P04083,0.079407963
P04114,0.999667732
P04156,0.195763682
P04179,0.63624677
P04180,0.782546433
P04196,0.974800331
P04211,0.436427189
P04217,0.984810212
P04275,0.964955475
P04278,0.875825363
P04406,0.741813184
P04424,0.195763682
P04430,0.380321525
P04433,0.566307926
P04439,0.590413114
P04440,0.238155547
P04626,0.195763682
P04632,0.079407963
P04745,0.721260701
P04746,0.721260701
P04792,0.493844038
P05019,0.144422986
P05060,0.144422986
P05062,0.741813184
P05067,0.528280715
P05089,0.493844038
P05090,0.919145885
P05106,0.51745692
P05109,0.757052554
P05121,0.357988835
P05154,0.912143095
P05155,0.992865588
P05156,0.964891215
P05160,0.964170736
P05164,0.333249116
P05186,0.467104484
P05362,0.75218622
P05451,0.557501863
P05452,0.902759376
P05543,0.969712446
P05546,0.992609557
P05556,0.741813184
P05981,0.079407963
P05997,0.079407963
P06239,0.238155547
P06276,0.965772778
P06310,0.749675738
P06312,0.791619235
P06331,0.774683722
P06396,0.986545204
P06454,0.274224549
P06681,0.978055041
P06702,0.79670228
P06703,0.274224549
P06727,0.994057858
P06732,0.274224549
P06733,0.696859923
P06737,0.238155547
P06744,0.718035753
P06753,0.829861448
P06865,0.506000452
P07108,0.079407963
P07148,0.357988835
P07195,0.791619235
P07225,0.930247782
P07237,0.749675738
P07307,0.274224549
P07311,0.079407963
P07333,0.736275502
P07339,0.676362564
P07355,0.582734353
P07357,0.961624416
P07358,0.957074024
P07359,0.829861448
P07360,0.919984252
P07384,0.557501863
P07437,0.671890557
P07451,0.333249116
P07476,0.079407963
P07477,0.63624677
P07478,0.597769477
P07602,0.557501863
P07686,0.597769477
P07711,0.238155547
P07737,0.847519241
P07738,0.618116217
P07858,0.700625565
P07900,0.662522434
P07911,0.647292285
P07942,0.770528618
P07951,0.780634011
P07996,0.93712534
P07998,0.590413114
P08123,0.305571587
P08138,0.079407963
P08174,0.528280715
P08185,0.9490132
P08195,0.754644588
P08236,0.333249116
P08238,0.582734353
P08253,0.652537546
P08294,0.736275502
P08311,0.144422986
P08493,0.305571587
P08514,0.557501863
P08519,0.882386142
P08567,0.700625565
P08571,0.861922462
P08572,0.195763682
P08575,0.51745692
P08581,0.582734353
P08603,0.996761737
P08637,0.689010301
P08648,0.195763682
P08697,0.969861697
P08709,0.782546433
P08758,0.557501863
P08833,0.274224549
P08887,0.357988835
P09104,0.467104484
P09172,0.938870628
P09211,0.557501863
P09326,0.305571587
P09382,0.238155547
P09417,0.333249116
P09467,0.357988835
P09486,0.793342036
P09493,0.79670228
P09496,0.079407963
P09525,0.380321525
P09603,0.079407963
P09619,0.528280715
P09668,0.419266655
P09871,0.987858732
P09960,0.657611226
P09972,0.604825693
P0C0L4,0.998295037
P0C0L5,0.99839757
P0DJD7,0.144422986
P0DJI8,0.80310139
P0DJI9,0.724407809
P0DMV9,0.641865588
P0DOY2,0.94449313
P0DP01,0.676362564
P0DP04,0.859575672
P0DP08,0.761723752
P0DP25,0.597769477
P0DPF2,0.079407963
P0DSN7,0.548255619
P10124,0.652537546
P10153,0.452320533
P10321,0.538530047
P10451,0.452320533
P10586,0.763990039
P10599,0.51745692
P10619,0.333249116
P10643,0.971287814
P10644,0.079407963
P10645,0.480909357
P10646,0.274224549
P10721,0.727480077
P10909,0.986773608
P10912,0.333249116
P11021,0.883508852
P11047,0.657611226
P11142,0.817455445
P11150,0.274224549
P11169,0.079407963
P11216,0.195763682
P11226,0.899065341
P11279,0.582734353
P11362,0.528280715
P11413,0.357988835
P11597,0.597769477
P11717,0.857967902
P11766,0.144422986
P12109,0.696859923
P12110,0.305571587
P12111,0.888319877
P12259,0.963146294
P12273,0.419266655
P12318,0.380321525
P12429,0.51745692
P12814,0.963146294
P12821,0.788084389
P12830,0.680702389
P12883,0.195763682
P12931,0.436427189
P12955,0.878891586
P13224,0.195763682
P13473,0.736275502
P13489,0.436427189
P13591,0.8872835
P13598,0.657611226
P13611,0.380321525
P13667,0.652537546
P13671,0.964369741
P13688,0.557501863
P13693,0.305571587
P13716,0.480909357
P13727,0.436427189
P13796,0.889338444
P13797,0.714729793
P13798,0.467104484
P13987,0.528280715
P14151,0.886228835
P14207,0.305571587
P14209,0.079407963
P14314,0.597769477
P14324,0.238155547
P14384,0.079407963
P14543,0.741813184
P14550,0.357988835
P14618,0.778686771
P14625,0.832144633
P14778,0.274224549
P14780,0.079407963
P14923,0.671890557
P15085,0.467104484
P15086,0.467104484
P15090,0.238155547
P15121,0.380321525
P15144,0.935288718
P15151,0.707861202
P15169,0.956427358
P15289,0.079407963
P15291,0.419266655
P15309,0.452320533
P15509,0.079407963
P15529,0.333249116
P15531,0.582734353
P15586,0.079407963
P15814,0.714729793
P15924,0.809106654
P16035,0.195763682
P16070,0.816115097
P16109,0.799953573
P16112,0.548255619
P16233,0.144422986
P16284,0.467104484
P16444,0.079407963
P16581,0.759411754
P16930,0.739075362
P17050,0.144422986
P17174,0.662522434
P17181,0.079407963
P17301,0.238155547
P17693,0.380321525
P17813,0.597769477
P17900,0.452320533
P17927,0.357988835
P17936,0.84844664
P18065,0.624385303
P18206,0.932346387
P18428,0.851164041
P18669,0.624385303
P18827,0.144422986
P18850,0.333249116
P19021,0.590413114
P19022,0.582734353
P19256,0.467104484
P19320,0.894642061
P19438,0.144422986
P19440,0.238155547
P19652,0.976293372
P19823,0.994323603
P19827,0.993228161
P19961,0.721260701
P19971,0.079407963
P20023,0.604825693
P20036,0.195763682
P20061,0.357988835
P20138,0.144422986
P20142,0.144422986
P20618,0.238155547
P20742,0.981734281
P20774,0.506000452
P20810,0.305571587
P20851,0.75218622
P20908,0.400645254
P20930,0.574708476
P20933,0.51745692
P21291,0.357988835
P21333,0.967538836
P21583,0.079407963
P21709,0.144422986
P21926,0.195763682
P22105,0.933748793
P22303,0.079407963
P22304,0.436427189
P22314,0.400645254
P22352,0.955180261
P22392,0.582734353
P22413,0.079407963
P22455,0.144422986
P22528,0.144422986
P22692,0.493844038
P22735,0.079407963
P22748,0.195763682
P22792,0.961996514
P22891,0.863445399
P22897,0.840703619
P23083,0.618116217
P23141,0.467104484
P23142,0.938008974
P23284,0.557501863
P23381,0.274224549
P23435,0.400645254
P23467,0.333249116
P23468,0.238155547
P23470,0.813374497
P23471,0.357988835
P23490,0.195763682
P23526,0.305571587
P23528,0.684916339
P23588,0.079407963
P24043,0.736275502
P24298,0.144422986
P24387,0.333249116
P24522,0.079407963
P24592,0.641865588
P24593,0.480909357
P24821,0.867826177
P25116,0.079407963
P25311,0.984762967
P25391,0.144422986
P25774,0.436427189
P25786,0.528280715
P25787,0.079407963
P25788,0.419266655
P25789,0.380321525
P25815,0.144422986
P26038,0.814754936
P26447,0.548255619
P26572,0.144422986
P26842,0.144422986
P26927,0.923695376
P26992,0.590413114
P27105,0.195763682
P27169,0.950805492
P27348,0.810550859
P27482,0.566307926
P27487,0.907309881
P27797,0.867114907
P27824,0.333249116
P27918,0.917125872
P27930,0.436427189
P28062,0.274224549
P28065,0.238155547
P28066,0.333249116
P28070,0.238155547
P28072,0.333249116
P28074,0.195763682
P28161,0.195763682
P28482,0.238155547
P28799,0.274224549
P28827,0.582734353
P29017,0.144422986
P29279,0.144422986
P29401,0.692989778
P29508,0.704291239
P29622,0.967762505
P29803,0.195763682
P29966,0.195763682
P30040,0.144422986
P30041,0.684916339
P30043,0.75218622
P30044,0.079407963
P30046,0.400645254
P30085,0.079407963
P30086,0.548255619
P30101,0.809106654
P30530,0.548255619
P30740,0.730480344
P31025,0.380321525
P31146,0.630424222
P31150,0.700625565
P31151,0.721260701
P31431,0.274224549
P31944,0.618116217
P31946,0.844669399
P31947,0.730480344
P32004,0.641865588
P32119,0.789866955
P32321,0.079407963
P32754,0.333249116
P32942,0.590413114
P33151,0.876450362
P33908,0.801540088
P34096,0.480909357
P34932,0.238155547
P35052,0.195763682
P35237,0.480909357
P35247,0.195763682
P35442,0.63624677
P35443,0.799953573
P35542,0.925191311
P35555,0.736275502
P35556,0.079407963
P35579,0.793342036
P35590,0.611601867
P35858,0.973018509
P35916,0.689010301
P35968,0.274224549
P36222,0.641865588
P36269,0.144422986
P36871,0.305571587
